Using cuda device
Using device: cuda
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 166          |
|    time_elapsed         | 1721         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 3.919995e-07 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0215      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 97.9         |
|    n_updates            | 1650         |
|    policy_gradient_loss | 8.24e-05     |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 167          |
|    time_elapsed         | 1732         |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0001057616 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0209      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.000276    |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 168           |
|    time_elapsed         | 1743          |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 2.3497356e-05 |
